Summary of cut settings per media.
-- Default cut settings:
	DCUTM = 3e-05
Global medium ID 219 (module = ITS, medium name = ITS_GLUE_IBFPC$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 220 (module = ITS, medium name = ITS_CERAMIC$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 221 (module = ITS, medium name = ITS_K13D2U2k$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 222 (module = ITS, medium name = ITS_K13D2U120$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 223 (module = ITS, medium name = ITS_F6151B05M$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 224 (module = ITS, medium name = ITS_M60J3K$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 225 (module = ITS, medium name = ITS_M55J6K$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 226 (module = ITS, medium name = ITS_T300$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 227 (module = ITS, medium name = ITS_FGS003$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 228 (module = ITS, medium name = ITS_CarbonFleece$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 230 (module = ITS, medium name = ITS_ROHACELL$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 233 (module = ITS, medium name = ITS_PEEKCF30$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 234 (module = ITS, medium name = ITS_FLEXCABLE$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 235 (module = ITS, medium name = ITS_GLUE$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 236 (module = ITS, medium name = ITS_ALUMINUM$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 237 (module = ITS, medium name = ITS_TUNGCARB$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 238 (module = ITS, medium name = ITS_INOX304$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 239 (module = ITS, medium name = ITS_TUNGSTEN$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 245 (module = ALPIDE, medium name = ALPIDE_METALSTACK$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 246 (module = ALPIDE, medium name = ALPIDE_AIR$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 247 (module = ALPIDE, medium name = ALPIDE_SI$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 248 (module = MFT, medium name = MFT_Air$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 249 (module = MFT, medium name = MFT_Vacuum$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 250 (module = MFT, medium name = MFT_Si$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 251 (module = MFT, medium name = MFT_Readout$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 252 (module = MFT, medium name = MFT_Support$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 253 (module = MFT, medium name = MFT_Carbon$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 254 (module = MFT, medium name = MFT_Be$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 255 (module = MFT, medium name = MFT_Alu$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 256 (module = MFT, medium name = MFT_Water$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 257 (module = MFT, medium name = MFT_SiO2$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 258 (module = MFT, medium name = MFT_Inox$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 259 (module = MFT, medium name = MFT_Kapton$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 260 (module = MFT, medium name = MFT_Epoxy$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 261 (module = MFT, medium name = MFT_SE4445$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 262 (module = MFT, medium name = MFT_CarbonFiber$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 263 (module = MFT, medium name = MFT_Rohacell$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 264 (module = MFT, medium name = MFT_Polyimide$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 265 (module = MFT, medium name = MFT_PEEK$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 266 (module = MFT, medium name = MFT_FR4$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 267 (module = MFT, medium name = MFT_Cu$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 268 (module = MFT, medium name = MFT_X7Rcapacitors$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 269 (module = MFT, medium name = MFT_X7Rweld$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 270 (module = MFT, medium name = MFT_CarbonFleece$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 271 (module = MFT, medium name = MFT_CarbonFiberM46J$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 272 (module = MFT, medium name = MFT_Polypropylene$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 273 (module = MFT, medium name = MFT_Polyurethane$):
	CUTGAM = 3e-05
	CUTELE = 3e-05
	CUTNEU = 3e-05
	CUTHAD = 3e-05
	CUTMUO = 0.001
	BCUTE = 3e-05
	BCUTM = 3e-05
	DCUTE = 3e-05
	DCUTM = 3e-05
Global medium ID 275 (module = MCH, medium name = MCH_Tracking gas):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 1e-05
	BCUTE = 1e-05
	BCUTM = 1e-05
	DCUTE = 1e-05
	DCUTM = 1e-05
Global medium ID 276 (module = MCH, medium name = MCH_Carbon):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 277 (module = MCH, medium name = MCH_Nomex (honey comb)):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 278 (module = MCH, medium name = MCH_Nomex (bulk)):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 279 (module = MCH, medium name = MCH_Noryl):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 280 (module = MCH, medium name = MCH_Copper):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 282 (module = MCH, medium name = MCH_Rohacell):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 283 (module = MCH, medium name = MCH_Rohacell (st 1)):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 285 (module = MCH, medium name = MCH_Plastic):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 287 (module = MCH, medium name = MCH_Inox):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 288 (module = MCH, medium name = MCH_Aluminium):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 289 (module = MID, medium name = MID_Gas):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 1e-05
	BCUTE = 1e-05
	BCUTM = 1e-05
	DCUTE = 1e-05
	DCUTM = 1e-05
Global medium ID 290 (module = MID, medium name = MID_Bakelite):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 291 (module = MID, medium name = MID_Inox):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 292 (module = MID, medium name = MID_Aluminium):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 293 (module = MID, medium name = MID_Copper):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 296 (module = MID, medium name = MID_Nomex):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 298 (module = EMC, medium name = EMC_Lead$):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.0001
	BCUTM = 0.0001
	DCUTE = 0.0001
	DCUTM = 0.0001
Global medium ID 299 (module = EMC, medium name = EMC_Scintillator$):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.0001
	BCUTM = 0.0001
	DCUTE = 0.0001
	DCUTM = 0.0001
Global medium ID 300 (module = EMC, medium name = EMC_Al$):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.0001
	BCUTM = 0.0001
	DCUTE = 0.0001
	DCUTM = 0.0001
Global medium ID 301 (module = EMC, medium name = EMC_S steel$):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.0001
	BCUTM = 0.0001
	DCUTE = 0.0001
	DCUTM = 0.0001
Global medium ID 302 (module = EMC, medium name = EMC_Paper$):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.0001
	BCUTM = 0.0001
	DCUTE = 0.0001
	DCUTM = 0.0001
Global medium ID 304 (module = PHS, medium name = PHS_Alparts):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.0001
	CUTHAD = 0.0001
	CUTMUO = 0.0001
	BCUTE = 0.0001
	BCUTM = 0.0001
	DCUTE = 0.0001
	DCUTM = 0.0001
Global medium ID 307 (module = PHS, medium name = PHS_SiAPD):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.0001
	CUTHAD = 0.0001
	CUTMUO = 0.0001
	BCUTE = 0.0001
	BCUTM = 0.0001
	DCUTE = 0.0001
	DCUTM = 0.0001
Global medium ID 308 (module = PHS, medium name = PHS_ThermoInsul.):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.0001
	CUTHAD = 0.0001
	CUTMUO = 0.0001
	BCUTE = 0.0001
	BCUTM = 0.0001
	DCUTE = 0.0001
	DCUTM = 0.0001
Global medium ID 327 (module = FT0, medium name = FT0_OpticalGlass$):
	CUTGAM = 0.0005
	CUTELE = 0.0005
	CUTNEU = 0.0005
	CUTHAD = 0.0005
	CUTMUO = 0.0005
	BCUTE = 0.0005
	BCUTM = 0.0005
	DCUTE = 0.0005
	DCUTM = 0.0005
Global medium ID 328 (module = FT0, medium name = FT0_OpticalGlassCathode$):
	CUTGAM = 0.0005
	CUTELE = 0.0005
	CUTNEU = 0.0005
	CUTHAD = 0.0005
	CUTMUO = 0.0005
	BCUTE = 0.0005
	BCUTM = 0.0005
	DCUTE = 0.0005
	DCUTM = 0.0005
Global medium ID 332 (module = FV0, medium name = FV0_Scintillator$):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 354 (module = FDD, medium name = FDD_BC420):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 360 (module = HMP, medium name = HMP_C6F14):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.0001
	CUTMUO = 0.0001
	DCUTE = 0.0005
	DCUTM = 0.0005
Global medium ID 361 (module = HMP, medium name = HMP_SiO2):
	CUTGAM = 0.0001
	CUTELE = 0.0001
	CUTNEU = 0.0001
	CUTMUO = 0.0001
	DCUTE = 0.001
	DCUTM = 0.001
Global medium ID 362 (module = HMP, medium name = HMP_CH4):
	CUTGAM = 5e-05
	CUTELE = 1e-05
	CUTNEU = 0.0001
	CUTMUO = 0.0001
	DCUTE = 0.0001
	DCUTM = 0.0001
Global medium ID 363 (module = HMP, medium name = HMP_CsI):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.0001
	CUTMUO = 0.0001
	DCUTE = 5e-05
	DCUTM = 5e-05
Global medium ID 366 (module = HMP, medium name = HMP_Cu):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.0001
	CUTMUO = 0.0001
	DCUTE = 5e-05
	DCUTM = 5e-05
Global medium ID 367 (module = HMP, medium name = HMP_W):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.0001
	CUTMUO = 0.0001
	DCUTE = 5e-05
	DCUTM = 5e-05
Global medium ID 368 (module = HMP, medium name = HMP_Al):
	CUTGAM = 1e-05
	CUTELE = 1e-05
	CUTNEU = 0.0001
	CUTMUO = 0.0001
	DCUTE = 5e-05
	DCUTM = 5e-05
Summary of process settings per media.
-- Default process settings:
	PAIR = 1
	COMP = 1
	PHOT = 1
	PFIS = 0
	DRAY = 0
	ANNI = 1
	BREM = 1
	HADR = 1
	MUNU = 1
	DCAY = 1
	LOSS = 2
	MULS = 1
	CKOV = 1
-- Custom process settings for single media:
Global medium ID 43 (module = PIPE, medium name = PIPE_BE):
	DRAY = 1
	LOSS = 1
Global medium ID 48 (module = PIPE, medium name = PIPE_AIR):
	DRAY = 1
Global medium ID 49 (module = PIPE, medium name = PIPE_AIR_HIGH):
	DRAY = 1
Global medium ID 50 (module = PIPE, medium name = PIPE_AIR_NF):
	DRAY = 1
Global medium ID 60 (module = PIPE, medium name = PIPE_AA5083):
	DRAY = 1
Global medium ID 61 (module = PIPE, medium name = PIPE_AA2219):
	DRAY = 1
Global medium ID 66 (module = ABSO, medium name = ABSO_C_C0):
	DRAY = 0
Global medium ID 72 (module = ABSO, medium name = ABSO_MG_C0):
	DRAY = 0
Global medium ID 88 (module = ABSO, medium name = ABSO_CC_C0):
	DRAY = 0
Global medium ID 118 (module = SHIL, medium name = SHIL_AIR_MUON        ):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 1
	MULS = 1
	RAYL = 1
Global medium ID 165 (module = TRD, medium name = TRD_Gas-mix):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 182 (module = TRD, medium name = TRD_Mylar):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 184 (module = TPC, medium name = TPC_Air):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 185 (module = TPC, medium name = TPC_DriftGas1):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 186 (module = TPC, medium name = TPC_DriftGas2):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 187 (module = TPC, medium name = TPC_CO2):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 188 (module = TPC, medium name = TPC_DriftGas3):
	PAIR = 1
	COMP = 1
	PHOT = 1
	DRAY = 1
	ANNI = 1
	BREM = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 189 (module = TPC, medium name = TPC_Al):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 190 (module = TPC, medium name = TPC_Kevlar):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
Global medium ID 191 (module = TPC, medium name = TPC_Nomex):
	PAIR = 1
	PHOT = 1
	DRAY = 1
	HADR = 1
	DCAY = 1
	LOSS = 3
	MULS = 1
	RAYL = 1
